Ref,x,y,Connectivity
65537,1,1,2398
65538,1,2,2398
65539,1,3,2398
65540,1,4,2400
65541,1,5,2400
65542,1,6,2401
65543,1,7,2402
65544,1,8,2404
65545,1,9,2405
65546,1,10,2398
65547,1,11,2302
65548,1,12,2176
65549,1,13,2056
65550,1,14,1991
65551,1,15,1949
65552,1,16,1921
65553,1,17,1903
65554,1,18,1889
65555,1,19,1878
65556,1,20,1872
65557,1,21,1865
65558,1,22,1860
65559,1,23,1857
65560,1,24,1854
65561,1,25,1852
65562,1,26,1850
65563,1,27,1852
65564,1,28,1853
65565,1,29,1846
65566,1,30,1850
65567,1,31,1851
65568,1,32,1849
65569,1,33,1858
65570,1,34,1859
65571,1,35,1862
65572,1,36,1867
65573,1,37,1871
65574,1,38,1877
65575,1,39,1883
65576,1,40,1893
65577,1,41,1904
65578,1,42,1925
65579,1,43,2017
65580,1,44,2134
65581,1,45,2226
65582,1,46,2230
65583,1,47,2224
65584,1,48,2218
65585,1,49,2219
65586,1,50,2194
65587,1,51,2098
65588,1,52,2021
65589,1,53,2001
65590,1,54,1998
65591,1,55,2003
65592,1,56,2014
65593,1,57,2028
65594,1,58,2048
65595,1,59,2073
65596,1,60,2102
65597,1,61,2140
65598,1,62,2189
65599,1,63,2251
65600,1,64,2337
65601,1,65,2453
65602,1,66,2579
65603,1,67,2704
65604,1,68,2830
65605,1,69,2952
65606,1,70,3048
65607,1,71,3082
65608,1,72,3089
65609,1,73,3098
65610,1,74,3110
65611,1,75,3121
65612,1,76,3129
65613,1,77,3141
65614,1,78,3151
65615,1,79,3159
65616,1,80,3172
65617,1,81,3184
65618,1,82,3193
65619,1,83,3205
65620,1,84,3216
65621,1,85,3227
65622,1,86,3236
65623,1,87,3247
65624,1,88,3251
65625,1,89,3267
131073,2,1,2395
131074,2,2,2395
131075,2,3,2396
131076,2,4,2396
131077,2,5,2397
131078,2,6,2398
131079,2,7,2398
131080,2,8,2400
131081,2,9,2401
131082,2,10,2394
131083,2,11,2293
131084,2,12,2158
131085,2,13,2037
131086,2,14,1973
131087,2,15,1934
131088,2,16,1903
131089,2,17,1894
131090,2,18,1879
131091,2,19,1865
131092,2,20,1862
131093,2,21,1856
131094,2,22,1850
131095,2,23,1849
131096,2,24,1846
131097,2,25,1842
131098,2,26,1842
131099,2,27,1843
131100,2,28,1839
131101,2,29,1842
131102,2,30,1844
131103,2,31,1843
131104,2,32,1846
131105,2,33,1846
131106,2,34,1845
131107,2,35,1856
131108,2,36,1856
131109,2,37,1860
131110,2,38,1867
131111,2,39,1872
131112,2,40,1881
131113,2,41,1894
131114,2,42,1911
131115,2,43,1990
131116,2,44,2123
131117,2,45,2219
131118,2,46,2217
131119,2,47,2213
131120,2,48,2210
131121,2,49,2209
131122,2,50,2184
131123,2,51,2090
131124,2,52,1993
131125,2,53,1984
131126,2,54,1982
131127,2,55,1986
131128,2,56,1995
131129,2,57,2012
131130,2,58,2025
131131,2,59,2051
131132,2,60,2081
131133,2,61,2109
131134,2,62,2162
131135,2,63,2224
131136,2,64,2293
131137,2,65,2414
131138,2,66,2546
131139,2,67,2678
